Ala,Cys,Asp,Glu,Phe,Gly,His,Ile,Lys,Leu,Met,Asn,Pro,Gln,Arg,Ser,Thr,Val,Trp,Tyr,Class
8.175,0.57,5.133,5.703,5.513,6.084,3.992,5.513,5.894,8.935,3.802,3.992,7.034,3.422,4.753,5.894,5.133,6.084,1.331,3.042,Positive
6.509,1.183,5.72,5.917,5.325,5.72,2.761,5.72,5.325,9.665,2.564,3.945,6.509,2.959,6.114,5.917,5.325,7.89,1.381,3.55,Positive
9.091,0.535,5.882,4.456,5.169,5.348,2.852,5.704,5.704,9.804,2.317,2.496,5.882,4.456,4.1,8.2,5.526,8.021,0.891,3.565,Positive
6.557,0.82,5.943,6.762,6.352,6.148,2.664,6.352,7.172,10.451,2.459,2.254,4.918,2.459,6.148,7.172,4.508,6.557,1.025,3.279,Positive
7.18,1.828,5.875,7.05,3.133,7.311,1.958,4.569,5.875,8.747,3.264,3.916,5.614,3.525,5.091,6.005,4.178,6.005,4.569,4.308,Positive
6.653,1.663,3.534,3.534,4.99,9.771,0.832,6.653,3.95,11.019,2.703,2.703,5.821,2.703,4.99,5.613,6.237,6.445,3.742,6.445,Positive
6.186,1.237,3.093,4.742,5.361,9.485,2.062,7.423,3.299,9.897,2.68,4.536,4.948,3.505,4.742,6.392,4.742,6.804,3.093,5.773,Positive
7.55,1.678,3.523,4.53,5.537,9.06,3.188,4.53,3.356,8.054,3.02,3.859,5.705,2.852,5.705,5.369,5.537,6.208,4.362,6.376,Positive
4.836,0.967,5.029,5.996,5.222,6.383,3.095,5.803,4.642,9.671,3.095,3.868,7.737,3.482,5.416,6.383,6.383,6.963,1.547,3.482,Positive
7.52,0.813,5.285,6.911,6.301,7.317,2.642,6.301,5.894,9.146,2.642,2.439,5.488,3.455,6.707,5.488,4.472,6.911,0.813,3.455,Positive
6.494,2.165,4.978,9.74,5.411,4.545,3.247,6.494,6.71,9.957,3.463,3.68,4.545,4.545,4.329,3.463,5.844,5.628,1.732,3.03,Positive
9.737,0.789,7.632,6.842,4.737,8.947,3.158,5,6.579,8.158,3.684,3.947,3.158,2.632,5.263,4.211,3.947,5.526,1.316,4.737,Positive
